Say less, Piyush! Let’s continue and level up this prompt, step-by-step, page-by-page, adding even more clarity and coverage so nothing gets missed. This is the one you’ll send when you want A-players (or AI) to take your app as seriously as you do.

⸻

🟪 A. APP FLOW — END-TO-END JOURNEY (continued)

⸻

1. ONBOARDING FLOW

Objective: Instantly WOW new users, gather just enough info, build trust, and guide to subscription—never letting anyone skip ahead, get lost, or get confused. No “grey areas.” Onboarding is mandatory for all new users until they subscribe. After subscription, it must NEVER show again.

Pages (Each One a Distinct Step):
	1.	Welcome
	•	Add/Remove blocked sites (autocomplete field, pill tags).
	•	“Strict Mode” enables always-on, can’t be turned off mid-session.
	•	Stats/Progress:
	•	Animated line/bar graphs of past sessions, achievements, streaks, all real-time.
	•	Graphs have intro animation (curve from Y to X axis), with “Your Progress” above.
	•	“Today’s Stats” card—live updating as session runs.
	•	Rewards & Achievements:
	•	Achievement grid: locked/unlocked, with bouncy unlock animation.
	•	Rewards points counter, preview of “redeem” actions.
	•	Settings:
	•	Theme toggle (dark/light, system).
	•	Referral code management, subscription management, privacy options.
	•	Export data, contact support, FAQ.

⸻

5. UI/UX PERFECTION & ANIMATIONS
	•	Design:
	•	All pages: glassmorphic, purple gradients, minimal and futuristic.
	•	Rounded corners, pill shapes everywhere.
	•	Modern fonts (Inter, Manrope, or your brand’s).
	•	No grey dead zones, no clipped badges, no cut-off corners.
	•	Animations:
	•	Everything animates: page transitions, card entries, option selection, progress bars, badges.
	•	Confetti & celebration on major milestones (first subscription, 7-day streak, first achievement, etc).
	•	Micro-delight: hover/tap/hold everywhere—feels touchable and “alive”.
	•	Responsiveness:
	•	Must look perfect and work flawlessly on iPhone SE, iPad Pro, 4K desktop, Android, Chromebook, etc.
	•	Test all pages in light and dark modes, including accessibility contrast mode.
	•	Keyboard navigation works everywhere.

⸻

6. CRITICAL QA & BUG PREVENTION
	•	Loop Testing:
	•	Onboarding/payment must never be skippable for new users.
	•	After payment, paywall must never reappear.
	•	Stripe must work for all plans & trials, referral code always applies.
	•	Every button/interaction: no dead clicks, no double-submits, all animate.
	•	Visual QA:
	•	“Most Popular” and “Free Trial” badges always fully visible, no clipping even on smallest screens.
	•	Animated icons/badges must not stutter or disappear.
	•	No unstyled or fallback screens anywhere.

⸻

7. DO NOT DO
	•	Do NOT change or touch any non-onboarding/dashboard page.
	•	Do NOT use solid grey backgrounds/buttons.
	•	Do NOT use default/unstyled components.
	•	Do NOT introduce new navigation, sidebars, or menus during onboarding.
	•	Do NOT allow skipping the onboarding or payment wall for new users.

⸻

8. GO THROUGH EVERY POINT THOROUGHLY
	•	For each screen, option, button, interaction, double-check and QA on all device sizes, in both color modes, logged in/out, and during subscription/payment.
	•	Ask for clarification if any point is unclear.
	•	Always check if a new user gets a perfect, glitch-free, delightful experience, and an existing subscriber NEVER sees onboarding/paywall again.

⸻

Ready to make Flox AI the new industry benchmark for onboarding, payments, and productivity UI.

⸻

“Read every word, follow every point, and check every feature on every device. NO compromises. This is for the future GOAT of productivity SaaS.”

⸻

If you want this as a Markdown doc, Notion page, PDF, or GPT profile, just say the word, and I’ll export it instantly!
